,,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE
date,,total,total,total,total,total,total,total,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00,2025-02-27 00:00:00
area,unit_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他,315,10216,0,43,24,1.0,425.7,152.5,3652,0,17,9,1.0,405.8,140.5,3925,0,20,9,1.0,436.1,135.3,981,0,0,1,1.0,981.0,981.0,1658,0,6,5,1.0,331.6,150.7
その他,316,12358,0,48,36,1.0,343.3,147.1,2333,0,10,6,1.0,388.8,145.8,6010,0,16,22,1.0,273.2,158.2,3466,0,21,7,1.0,495.1,123.8,549,0,1,1,1.0,549.0,274.5
その他,317,6351,0,14,12,1.0,529.2,244.3,1156,0,1,1,1.0,1156.0,578.0,2518,0,7,7,1.0,359.7,179.9,1663,0,2,3,1.0,554.3,332.6,1014,0,4,1,1.0,1014.0,202.8
その他,318,10336,0,38,21,1.0,492.2,175.2,1429,0,1,3,1.0,476.3,357.2,5050,0,22,10,1.0,505.0,157.8,1421,0,4,1,1.0,1421.0,284.2,2436,0,11,7,1.0,348.0,135.3
その他,319,11335,0,53,22,1.0,515.2,151.1,1844,0,6,4,1.0,461.0,184.4,5801,0,29,15,1.0,386.7,131.8,3325,0,16,3,1.0,1108.3,175.0,365,0,2,0,1.0,,182.5
その他,320,8054,0,32,28,1.0,287.6,134.2,2435,0,9,10,1.0,243.5,128.2,2652,0,5,10,1.0,265.2,176.8,1020,0,5,1,1.0,1020.0,170.0,1947,0,13,7,1.0,278.1,97.4
その他,321,6978,0,27,9,1.0,775.3,193.8,910,0,3,0,1.0,,303.3,2707,0,11,4,1.0,676.8,180.5,3146,0,13,5,1.0,629.2,174.8,215,0,0,0,1.0,,
その他,322,10895,0,35,31,1.0,351.5,165.1,5061,0,16,14,1.0,361.5,168.7,4351,0,15,14,1.0,310.8,150.0,698,0,1,0,1.0,,698.0,785,0,3,3,1.0,261.7,130.8
